$STR WITHDRAWAL AT SEG64                                     ELEV OF WITHDRAWAL CENTERLINE:292.     

JDAY,     DOC,     TOC,     TKN,      TN,      TP,     APR,    CHLA,     %DO,      pH,     CO2,    HCO3,     CO3,
  4384.002,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,   70.7407,    0.0000,    0.0000,    0.0000,    0.0000,
  4384.100,    2.7083,    3.5670,    0.8533,    0.9809,    0.0637,   -0.0078,    0.9868,   70.3449,    6.8700,    1.1654,    3.9714,    0.0015,
  4384.202,    2.7004,    3.5565,    0.8527,    0.9809,    0.0637,   -0.0077,    0.9727,   69.9051,    6.8600,    1.1892,    3.9598,    0.0015,
  4384.301,    2.6927,    3.5459,    0.8520,    0.9808,    0.0637,   -0.0076,    0.9591,   69.4881,    6.8600,    1.1911,    3.9660,    0.0015,
  4384.400,    2.6852,    3.5355,    0.8509,    0.9803,    0.0636,    0.1306,    0.9793,   69.2961,    6.8600,    1.1928,    3.9722,    0.0015,
  4384.502,    2.6776,    3.5262,    0.8494,    0.9794,    0.0636,    0.1673,    1.0614,   69.4601,    6.8565,    1.1993,    3.9659,    0.0015,
  4384.601,    2.6703,    3.5188,    0.8492,    0.9799,    0.0636,    0.1446,    1.0439,   68.7997,    6.8558,    1.2015,    3.9680,    0.0015,
  4384.701,    2.6626,    3.5069,    0.8494,    0.9809,    0.0637,    0.0008,    0.9137,   67.7991,    6.8502,    1.2227,    3.9798,    0.0015,
  4384.800,    2.6551,    3.4969,    0.8487,    0.9809,    0.0637,   -0.0071,    0.8978,   67.3623,    6.8405,    1.2464,    3.9672,    0.0014,
  4384.902,    2.6477,    3.4868,    0.8480,    0.9809,    0.0637,   -0.0070,    0.8854,   66.9544,    6.8400,    1.2498,    3.9738,    0.0014,
  4385.000,    2.6403,    3.4767,    0.8471,    0.9808,    0.0637,   -0.0069,    0.8733,   66.5502,    6.8300,    1.2744,    3.9595,    0.0014,
  4385.102,    2.6332,    3.4667,    0.8463,    0.9807,    0.0637,   -0.0068,    0.8620,   66.1588,    6.8300,    1.2760,    3.9644,    0.0014,
  4385.200,    2.6260,    3.4568,    0.8454,    0.9806,    0.0637,   -0.0067,    0.8507,   65.7656,    6.8300,    1.2790,    3.9735,    0.0014,
  4385.302,    2.6187,    3.4467,    0.8446,    0.9806,    0.0637,   -0.0066,    0.8392,   65.3686,    6.8300,    1.2810,    3.9793,    0.0014,
  4385.400,    2.6117,    3.4363,    0.8432,    0.9800,    0.0637,    0.1169,    0.8589,   65.2421,    6.8214,    1.3018,    3.9653,    0.0014,
  4385.501,    2.6046,    3.4253,    0.8409,    0.9785,    0.0636,    0.1320,    0.9617,   65.7900,    6.8257,    1.2876,    3.9690,    0.0014,
  4385.602,    2.5976,    3.4178,    0.8399,    0.9783,    0.0636,    0.0998,    0.9984,   65.4759,    6.8270,    1.2850,    3.9742,    0.0014,
  4385.701,    2.5907,    3.4102,    0.8404,    0.9797,    0.0637,    0.0484,    0.8875,   64.3280,    6.8182,    1.3115,    3.9685,    0.0014,
  4385.803,    2.5836,    3.3999,    0.8398,    0.9800,    0.0637,   -0.0066,    0.8376,   63.6811,    6.8122,    1.3312,    3.9704,    0.0013,
  4385.903,    2.5765,    3.3894,    0.8389,    0.9800,    0.0637,   -0.0064,    0.8117,   63.2187,    6.8118,    1.3346,    3.9760,    0.0013,
  4386.000,    2.5695,    3.3798,    0.8381,    0.9800,    0.0637,   -0.0062,    0.7871,   62.7494,    6.8089,    1.3447,    3.9798,    0.0013,
  4386.102,    2.5625,    3.3703,    0.8372,    0.9801,    0.0637,   -0.0061,    0.7703,   62.2956,    6.8000,    1.3679,    3.9660,    0.0013,
  4386.200,    2.5556,    3.3605,    0.8362,    0.9800,    0.0637,   -0.0060,    0.7601,   61.9529,    6.8000,    1.3697,    3.9713,    0.0013,
  4386.300,    2.5487,    3.3507,    0.8351,    0.9798,    0.0637,   -0.0045,    0.7496,   61.5993,    6.8000,    1.3725,    3.9791,    0.0013,
  4386.402,    2.5420,    3.3403,    0.8335,    0.9793,    0.0636,    0.0883,    0.7693,   61.5212,    6.7953,    1.3841,    3.9701,    0.0013,
